t,close,alpha,P60
1524787200,662.14,12.532206800823786,-2.114803625377082
1524787260,662.0,0.0,-13.765145441617666
1524787320,661.09,-4.782560457917695,-1.3615733736771496
1524787380,661.0,-15.389108433943033,-0.15128821918564128
1524787440,660.99,-2.1694525963811273,0.15128593040869553
1524787500,661.0,13.958760660692793,-12.117540139351402
1524787560,660.2,-11.664598590114261,1.0601723537329022
1524787620,660.27,-2.2665678011379864,-35.41356354682668
1524787680,657.94,-24.84073751404803,6.22769043821636
1524787740,658.35,-9.53463203463123,-0.9114523993991597
1524787800,658.29,9.543731631564967,0.9113693324225292
1524787860,658.35,11.082251082250583,-4.254866503563548
1524787920,658.07,-16.042826996921498,-3.648358998524781
1524787980,657.83,-3.681486454295557,-2.1286624397509613
1524788040,657.69,0.0,-0.0
1524788100,657.69,-2.155545927209346,-0.15204962900083885
1524788160,657.68,-2.2426844607970065,6.989394353785761
1524788220,658.14,2.232350882211964,6.07404257903843
1524788280,658.54,5.7421451787642575,22.423562922335716
1524788340,660.02,21.320368585753258,14.826021180031068
1524788400,661.0,14.943290052176206,-1.9671039690094538
1524788460,660.87,-6.2791164355324725,-1.664749682184219
1524788520,660.76,7.9563856202113925,-21.84068434144093
1524788580,659.32,-7.950060245708324,-21.583827329383354
1524788640,657.9,-9.716074705818922,7.594167679222386
1524788700,658.4,-2.1504214393774923,16.6793025018952
1524788760,659.5,-0.01080846216194864,-0.15163232194526088
1524788820,659.49,2.1508862948538265,-7.435508345978725
1524788880,659.0,-0.1620922434530936,-0.0
1524788940,659.0,-8.731510378394702,0.1517427656638759
1524789000,659.01,-1.1032083895756717,7.278351453395837
1524789060,659.49,5.668088015455819,16.047233366133227
1524789120,660.55,2.1729776713041993,6.807866868382417
1524789180,661.0,-2.1508886196375254,-14.999772730717176
1524789240,660.01,-5.686486486486952,3.6349867474438913
1524789300,660.25,-0.010816961861781493,-3.7878787878797837
1524789360,660.0,-6.025054274164665,-29.32818697098938
1524789420,658.07,-1.2447018993066994,-17.81093012635182
1524789480,656.9,-14.21301773867012,1.5220700152207556
1524789540,657.0,0.0,-42.95388189975213
1524789600,654.19,-15.046266184491897,-6.730401529637664
1524789660,653.75,-12.452502442731328,16.3403683454999
1524789720,654.82,0.5000255447829005,-0.0
1524789780,654.82,0.010869577031780153,4.121571081835418
1524789840,655.09,18.456521739129705,38.320585149251855
1524789900,657.61,15.731834071464057,4.559894210454107
1524789960,657.91,3.574724746195912,4.405955636586079
1524790020,658.2,7.493410779682019,-0.15193181300166003
1524790080,658.19,0.0,-4.255901263092721
1524790140,657.91,-0.010820520034426906,6.379779138123709
1524790200,658.33,-0.08656425394049094,0.15189719597796802
1524790260,658.34,1.8503269451963789,-12.623382153884588
1524790320,657.51,0.7356664055779838,12.607467266154693
1524790380,658.34,8.643444396365663,-0.0
1524790440,658.34,0.0,-13.841777831862245
1524790500,657.43,-11.230016461323267,-10.354015987819043
1524790560,656.75,-3.246191135733989,-0.0
1524790620,656.75,-19.7107786894124,-0.15226725949446518
1524790680,656.74,7.450877891284069,-0.0
1524790740,656.74,1.6798052726363366,-0.0
1524790800,656.74,5.363638432258622,18.845557615733142
1524790860,657.98,13.006619188715707,15.477996965098662
1524790920,659.0,18.63554901322395,8.339019028124062
1524790980,659.55,-0.010795638561988952,6.818181818182278
1524791040,660.0,0.5181912103968678,-0.0
1524791100,660.0,7.038399217571545,-0.0
1524791160,660.0,0.0,0.4545247943266162
1524791220,660.03,0.010787498152531327,-48.71884658130598
1524791280,656.83,-19.762675296655097,13.531593991363833
1524791340,657.72,-1.8050775642908246,4.255319148935843
1524791400,658.0,0.0,-13.696545426875595
1524791460,657.1,-5.416210360853491,36.24012494503282
1524791520,659.49,3.407247160627236,2.2739676187011337
1524791580,659.64,2.097716840665509,-2.72950595942012
1524791640,659.46,2.054034068856847,8.18181818181718
1524791700,660.0,18.374425393887783,11.501906895090563
1524791760,660.76,1.0896548599137468,3.6308623298031417
1524791820,661.0,10.787486515642097,-0.0
1524791880,661.0,7.510775862067387,-0.0
1524791940,661.0,3.2734034889747576,-9.994851137291594
1524792000,660.34,-4.854677228549598,19.346452646533674
1524792060,661.62,1.6154218943520426,-14.227765332688325
1524792120,660.68,0.613761171530669,9.6776144680355
